UID,CHY,Charity,L1,Level1,L2,Level2,L3,Level3,Level4,Amount,Year,StoryRef
20120238,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Media consultants,26000,2012,
20120239,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Campaigns,29000,2012,
20120240,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,"Telephone, postage, stationery and printing",40000,2012,
20120241,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Exchange loss,47000,2012,
20120242,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Training,63000,2012,
20120243,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Web-related costs,79000,2012,
20120244,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Other costs,97000,2012,
20120245,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Travel,129000,2012,
20120246,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Other Costs,156000,2012,
20120247,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Programme quality and monitoring,184000,2012,
20120248,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,National and international co-operation,203000,2012,
20120249,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Professional Fees,218000,2012,
20120250,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Domestic travel,227000,2012,
20120251,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Resource production & distribution,251000,2012,
20120252,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Management & Administration,329000,2012,
20120253,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Strategic Partnerships,458000,2012,
20120254,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Latin America,1351000,2012,
20120255,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Horn & East Africa,1358000,2012,
20120256,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Central & West Africa,1367000,2012,
20120257,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Asia,1374000,2012,
20120258,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Salaries & Other Staff Costs,1558000,2012,
20120259,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Southern Africa,1777000,2012,
20120260,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Salaries and staff costs,2557000,2012,
20120261,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Management and administration,2862000,2012,
20120262,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Emergency & Rehabilitation,16735000,2012,
20120263,5883,Trocaire,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Development,22582000,2012,
20120264,5883,Trocaire,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Auditors Renumeration,66000,2012,
20120265,5883,Trocaire,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Salaries & Staff costs,350000,2012,
20120266,5616,Unicef,B,Expended,B1,B1_GenFund,B1_5100,Costs of generating funds,Fundraising Costs,1578334,2012,
20120267,5616,Unicef,B,Expended,B2,B2_Charity,B2_5200,Charitable Activities,Charity,3332810,2012,
20120268,5616,Unicef,B,Expended,B3,B3_Govern,B3_5300,Governance Costs,Management & Admin,431016,2012,
20120269,6434,Worldvision,B,Expended,B1,B1_GenFund,B1_5110,Costs of generating voluntary income,Costs of Generating Funds,735413,2012,
20120270,6434,Worldvision,B,Expended,B2,B2_Charity,B2_5210,Charitable Activities,Haiti,595,2012,
20120271,6434,Worldvision,B,Expended,B2,B2_Charity,B2_5210,Charitable Activities,Associated costs,37178,2012,
20120272,6434,Worldvision,B,Expended,B2,B2_Charity,B2_5210,Charitable Activities,Mali,37600,2012,
20120273,6434,Worldvision,B,Expended,B2,B2_Charity,B2_5210,Charitable Activities,Bosnia,99112,2012,
20120274,6434,Worldvision,B,Expended,B2,B2_Charity,B2_5210,Charitable Activities,"Advocacy, education and research",109194,2012,
20120275,6434,Worldvision,B,Expended,B2,B2_Charity,B2_5210,Charitable Activities,AIM Direct costs,180979,2012,
20120276,6434,Worldvision,B,Expended,B2,B2_Charity,B2_5210,Charitable Activities,Kenya,261456,2012,
20120277,6434,Worldvision,B,Expended,B2,B2_Charity,B2_5210,Charitable Activities,Swaziland,288263,2012,
20120278,6434,Worldvision,B,Expended,B2,B2_Charity,B2_5210,Charitable Activities,*Partnership costs,306815,2012,
20120279,6434,Worldvision,B,Expended,B2,B2_Charity,B2_5210,Charitable Activities,South Sudan,338956,2012,
20120280,6434,Worldvision,B,Expended,B2,B2_Charity,B2_5210,Charitable Activities,Programme support costs,356725,2012,
20120281,6434,Worldvision,B,Expended,B2,B2_Charity,B2_5210,Charitable Activities,Sierra Leone,472168,2012,
20120282,6434,Worldvision,B,Expended,B2,B2_Charity,B2_5210,Charitable Activities,Mauritania,519229,2012,
20120283,6434,Worldvision,B,Expended,B2,B2_Charity,B2_5210,Charitable Activities,Uganda,595811,2012,
20120284,6434,Worldvision,B,Expended,B2,B2_Charity,B2_5210,Charitable Activities,Tanzania,708001,2012,
20120285,6434,Worldvision,B,Expended,B2,B2_Charity,B2_5210,Charitable Activities,Somalia,1144995,2012,
20120286,6434,Worldvision,B,Expended,B3,B3_Govern,B3_5310,Governance Costs,Governance Costs,47338,2012,
